fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16466, , , , 
Power absorbed by HTF, kW, -18546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.35, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.724, 0.000, 123.001, 28.454, 
No. rays traced, -, 224393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74331, , , , 
