fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19693, , , , 
Power absorbed by HTF, kW, -15318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.61, , , , 
Optical efficiency incl. receiver, %, 64.72, , , , 
Incident flux, kW/m2, 17.665, 0.000, 156.802, 35.488, 
No. rays traced, -, 566067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72767, , , , 
