fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11540, , , , 
Power absorbed by HTF, kW, -23471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.18, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.12, , , , 
Optical efficiency incl. receiver, %, 37.93, , , , 
Incident flux, kW/m2, 10.237, 0.000, 92.033, 21.894, 
No. rays traced, -, 1289658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70171, , , , 
