fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12215, , , , 
Power absorbed by HTF, kW, -22797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.53, , , , 
Optical efficiency incl. receiver, %, 40.14, , , , 
Incident flux, kW/m2, 10.850, 0.000, 100.124, 23.261, 
No. rays traced, -, 1258523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70134, , , , 
