fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14041, , , , 
Power absorbed by HTF, kW, -20971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.08, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.86, , , , 
Optical efficiency incl. receiver, %, 46.14, , , , 
Incident flux, kW/m2, 12.515, 0.000, 113.090, 26.384, 
No. rays traced, -, 1108891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70731, , , , 
