fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16594, , , , 
Power absorbed by HTF, kW, -18417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 57.64, , , , 
Optical efficiency incl. receiver, %, 54.54, , , , 
Incident flux, kW/m2, 14.760, 0.000, 140.106, 31.330, 
No. rays traced, -, 1113241, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70254, , , , 
