fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11450, , , , 
Power absorbed by HTF, kW, -23562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.81, , , , 
Optical efficiency incl. receiver, %, 37.63, , , , 
Incident flux, kW/m2, 10.093, 0.000, 102.269, 22.005, 
No. rays traced, -, 1290621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69680, , , , 
