fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12109, , , , 
Power absorbed by HTF, kW, -22902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.18, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.735, 0.000, 109.834, 23.470, 
No. rays traced, -, 1263083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69814, , , , 
