fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20276, , , , 
Power absorbed by HTF, kW, -14735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.22, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.55, , , , 
Optical efficiency incl. receiver, %, 66.64, , , , 
Incident flux, kW/m2, 17.994, 0.000, 170.093, 36.958, 
No. rays traced, -, 490866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71825, , , , 
