fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4526.3, , , , 
Power absorbed by HTF, kW, -30485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.99, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.78, , , , 
Optical efficiency incl. receiver, %, 14.88, , , , 
Incident flux, kW/m2, 4.0064, 0.0000, 32.9824, 8.0359, 
No. rays traced, -, 768459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71726, , , , 
