fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18464, , , , 
Power absorbed by HTF, kW, -16547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.354, 0.000, 164.446, 34.912, 
No. rays traced, -, 978331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69990, , , , 
