fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15363, , , , 
Power absorbed by HTF, kW, -19649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 53.37, , , , 
Optical efficiency incl. receiver, %, 50.49, , , , 
Incident flux, kW/m2, 13.568, 0.000, 143.014, 29.664, 
No. rays traced, -, 1188530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69442, , , , 
