fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18052, , , , 
Power absorbed by HTF, kW, -16960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.33, , , , 
Incident flux, kW/m2, 15.984, 0.000, 150.408, 32.846, 
No. rays traced, -, 604179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71912, , , , 
