fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14583, , , , 
Power absorbed by HTF, kW, -20429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.11, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.74, , , , 
Optical efficiency incl. receiver, %, 47.93, , , , 
Incident flux, kW/m2, 12.891, 0.000, 133.641, 28.425, 
No. rays traced, -, 1242774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69402, , , , 
