fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18585, , , , 
Power absorbed by HTF, kW, -16426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 64.60, , , , 
Optical efficiency incl. receiver, %, 61.08, , , , 
Incident flux, kW/m2, 16.439, 0.000, 165.904, 34.997, 
No. rays traced, -, 979984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70442, , , , 
