fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10428, , , , 
Power absorbed by HTF, kW, -24584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.28, , , , 
Optical efficiency incl. receiver, %, 34.27, , , , 
Incident flux, kW/m2, 9.2763, 0.0000, 72.2993, 17.6747, 
No. rays traced, -, 421851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72488, , , , 
