fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20217, , , , 
Power absorbed by HTF, kW, -14794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 70.26, , , , 
Optical efficiency incl. receiver, %, 66.45, , , , 
Incident flux, kW/m2, 17.919, 0.000, 172.309, 36.754, 
No. rays traced, -, 493214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71871, , , , 
