fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17559, , , , 
Power absorbed by HTF, kW, -17452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.13, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.11, , , , 
Optical efficiency incl. receiver, %, 57.71, , , , 
Incident flux, kW/m2, 15.536, 0.000, 162.714, 33.423, 
No. rays traced, -, 1047775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70138, , , , 
