fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16300, , , , 
Power absorbed by HTF, kW, -18711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.57, , , , 
Incident flux, kW/m2, 14.403, 0.000, 124.721, 28.010, 
No. rays traced, -, 222960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73067, , , , 
