fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10448, , , , 
Power absorbed by HTF, kW, -24563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.94, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.37, , , , 
Optical efficiency incl. receiver, %, 34.34, , , , 
Incident flux, kW/m2, 9.2955, 0.0000, 74.3751, 17.6461, 
No. rays traced, -, 422770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72823, , , , 
