fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16282, , , , 
Power absorbed by HTF, kW, -18730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.380, 0.000, 122.855, 28.004, 
No. rays traced, -, 224164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73259, , , , 
