fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15670, , , , 
Power absorbed by HTF, kW, -19342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.70, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.50, , , , 
Optical efficiency incl. receiver, %, 51.50, , , , 
Incident flux, kW/m2, 13.912, 0.000, 135.382, 28.409, 
No. rays traced, -, 675829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72004, , , , 
