fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19708, , , , 
Power absorbed by HTF, kW, -15303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.65, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.467, 0.000, 174.119, 36.459, 
No. rays traced, -, 758376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70918, , , , 
