fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4512.8, , , , 
Power absorbed by HTF, kW, -30498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.83, , , , 
Incident flux, kW/m2, 3.9850, 0.0000, 32.6199, 7.9700, 
No. rays traced, -, 771654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71748, , , , 
