fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11475, , , , 
Power absorbed by HTF, kW, -23536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.95, , , , 
Optical efficiency incl. receiver, %, 37.71, , , , 
Incident flux, kW/m2, 10.127, 0.000, 102.684, 21.998, 
No. rays traced, -, 1286640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69719, , , , 
