fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9572.6, , , , 
Power absorbed by HTF, kW, -25439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.4518, 0.0000, 76.1629, 17.5182, 
No. rays traced, -, 1122616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71014, , , , 
