fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9274.2, , , , 
Power absorbed by HTF, kW, -25737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.30, , , , 
Optical efficiency incl. receiver, %, 30.48, , , , 
Incident flux, kW/m2, 8.3564, 0.0000, 80.0376, 17.0059, 
No. rays traced, -, 471399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73214, , , , 
