fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6002.7, , , , 
Power absorbed by HTF, kW, -29009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.20, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.73, , , , 
Incident flux, kW/m2, 5.3281, 0.0000, 39.6702, 9.8570, 
No. rays traced, -, 724012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71464, , , , 
