fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16514, , , , 
Power absorbed by HTF, kW, -18497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.50, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.601, 0.000, 149.298, 31.588, 
No. rays traced, -, 1108862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69810, , , , 
