fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13943, , , , 
Power absorbed by HTF, kW, -21068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.26, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.62, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.344, 0.000, 121.734, 26.364, 
No. rays traced, -, 1105883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70191, , , , 
