fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19485, , , , 
Power absorbed by HTF, kW, -15526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.89, , , , 
Optical efficiency incl. receiver, %, 64.04, , , , 
Incident flux, kW/m2, 17.323, 0.000, 166.728, 35.436, 
No. rays traced, -, 563745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71703, , , , 
