fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8231.8, , , , 
Power absorbed by HTF, kW, -26779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.36, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.65, , , , 
Optical efficiency incl. receiver, %, 27.05, , , , 
Incident flux, kW/m2, 7.2393, 0.0000, 67.0433, 15.3064, 
No. rays traced, -, 1203028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71001, , , , 
