fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15435, , , , 
Power absorbed by HTF, kW, -19576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 53.59, , , , 
Optical efficiency incl. receiver, %, 50.73, , , , 
Incident flux, kW/m2, 13.605, 0.000, 142.354, 29.723, 
No. rays traced, -, 1185212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69535, , , , 
