fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9289.4, , , , 
Power absorbed by HTF, kW, -25722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.02, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 32.31, , , , 
Optical efficiency incl. receiver, %, 30.53, , , , 
Incident flux, kW/m2, 8.3493, 0.0000, 76.9936, 16.9342, 
No. rays traced, -, 472386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73394, , , , 
