fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14321, , , , 
Power absorbed by HTF, kW, -20690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 49.74, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.656, 0.000, 134.223, 27.958, 
No. rays traced, -, 1258032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69528, , , , 
