fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18202, , , , 
Power absorbed by HTF, kW, -16809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 63.25, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.070, 0.000, 160.251, 33.696, 
No. rays traced, -, 860863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70931, , , , 
