fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14173, , , , 
Power absorbed by HTF, kW, -20838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.41, , , , 
Optical efficiency incl. receiver, %, 46.58, , , , 
Incident flux, kW/m2, 12.747, 0.000, 107.802, 25.203, 
No. rays traced, -, 694529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67075, , , , 
