fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12837, , , , 
Power absorbed by HTF, kW, -22174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.40, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.469, 0.000, 113.918, 24.496, 
No. rays traced, -, 1243186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61754, , , , 
