fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7352.7, , , , 
Power absorbed by HTF, kW, -27659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 25.63, , , , 
Optical efficiency incl. receiver, %, 24.16, , , , 
Incident flux, kW/m2, 6.5341, 0.0000, 57.0784, 13.4962, 
No. rays traced, -, 1200930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63387, , , , 
