fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18421, , , , 
Power absorbed by HTF, kW, -16590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.54, , , , 
Incident flux, kW/m2, 16.511, 0.000, 149.072, 32.882, 
No. rays traced, -, 507241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67513, , , , 
