fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10969, , , , 
Power absorbed by HTF, kW, -24042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.17, , , , 
Optical efficiency incl. receiver, %, 36.05, , , , 
Incident flux, kW/m2, 9.7977, 0.0000, 88.8934, 20.7601, 
No. rays traced, -, 1245797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62323, , , , 
