fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10230, , , , 
Power absorbed by HTF, kW, -24781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.93, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.39, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.62, , , , 
Incident flux, kW/m2, 9.1509, 0.0000, 87.7623, 19.4346, 
No. rays traced, -, 1272665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61426, , , , 
