fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16500, , , , 
Power absorbed by HTF, kW, -18511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.89, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.23, , , , 
Incident flux, kW/m2, 14.816, 0.000, 138.823, 29.430, 
No. rays traced, -, 621283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67711, , , , 
