fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12276, , , , 
Power absorbed by HTF, kW, -22735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.75, , , , 
Optical efficiency incl. receiver, %, 40.35, , , , 
Incident flux, kW/m2, 11.048, 0.000, 98.258, 21.499, 
No. rays traced, -, 350890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69064, , , , 
