fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8261.6, , , , 
Power absorbed by HTF, kW, -26750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.78, , , , 
Optical efficiency incl. receiver, %, 27.15, , , , 
Incident flux, kW/m2, 7.4682, 0.0000, 65.5212, 14.5851, 
No. rays traced, -, 501121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69338, , , , 
