fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17525, , , , 
Power absorbed by HTF, kW, -17486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.22, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.06, , , , 
Optical efficiency incl. receiver, %, 57.60, , , , 
Incident flux, kW/m2, 15.703, 0.000, 139.951, 31.770, 
No. rays traced, -, 819255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65499, , , , 
