fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10224, , , , 
Power absorbed by HTF, kW, -24788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.72, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.64, , , , 
Optical efficiency incl. receiver, %, 33.60, , , , 
Incident flux, kW/m2, 9.1533, 0.0000, 83.8798, 19.4231, 
No. rays traced, -, 1277161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61743, , , , 
