fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18038, , , , 
Power absorbed by HTF, kW, -16974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.06, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.82, , , , 
Optical efficiency incl. receiver, %, 59.28, , , , 
Incident flux, kW/m2, 16.151, 0.000, 143.393, 32.636, 
No. rays traced, -, 764174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65393, , , , 
