fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12858, , , , 
Power absorbed by HTF, kW, -22153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.26, , , , 
Incident flux, kW/m2, 11.457, 0.000, 115.911, 24.536, 
No. rays traced, -, 1239174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61603, , , , 
