fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10954, , , , 
Power absorbed by HTF, kW, -24057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.12, , , , 
Optical efficiency incl. receiver, %, 36.00, , , , 
Incident flux, kW/m2, 9.7990, 0.0000, 90.4751, 20.7677, 
No. rays traced, -, 1245771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62247, , , , 
