fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10978, , , , 
Power absorbed by HTF, kW, -24033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.17, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.7908, 0.0000, 90.6082, 20.7757, 
No. rays traced, -, 1241046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62089, , , , 
