fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16447, , , , 
Power absorbed by HTF, kW, -18564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.18, , , , 
Optical efficiency incl. receiver, %, 54.05, , , , 
Incident flux, kW/m2, 14.698, 0.000, 137.324, 29.884, 
No. rays traced, -, 875766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65232, , , , 
