fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16525, , , , 
Power absorbed by HTF, kW, -18486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 57.70, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.876, 0.000, 126.973, 29.445, 
No. rays traced, -, 617839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67592, , , , 
