fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13903, , , , 
Power absorbed by HTF, kW, -21108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.38, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.442, 0.000, 118.326, 26.392, 
No. rays traced, -, 1173738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62159, , , , 
