fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16807, , , , 
Power absorbed by HTF, kW, -18204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.50, , , , 
Optical efficiency incl. receiver, %, 55.24, , , , 
Incident flux, kW/m2, 15.027, 0.000, 138.190, 30.948, 
No. rays traced, -, 979689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63768, , , , 
