fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17791, , , , 
Power absorbed by HTF, kW, -17220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 15.951, 0.000, 142.761, 31.644, 
No. rays traced, -, 581234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67419, , , , 
