fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3956.3, , , , 
Power absorbed by HTF, kW, -31055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 13.77, , , , 
Optical efficiency incl. receiver, %, 13.00, , , , 
Incident flux, kW/m2, 3.5343, 0.0000, 27.8568, 6.9446, 
No. rays traced, -, 807907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65814, , , , 
