fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9503.1, , , , 
Power absorbed by HTF, kW, -25508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.95, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.13, , , , 
Optical efficiency incl. receiver, %, 31.23, , , , 
Incident flux, kW/m2, 8.5947, 0.0000, 65.1365, 15.9913, 
No. rays traced, -, 440422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69107, , , , 
