fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14641, , , , 
Power absorbed by HTF, kW, -20370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.93, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.12, , , , 
Incident flux, kW/m2, 13.094, 0.000, 117.958, 26.743, 
No. rays traced, -, 959951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64505, , , , 
