fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8202.1, , , , 
Power absorbed by HTF, kW, -26809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.54, , , , 
Optical efficiency incl. receiver, %, 26.96, , , , 
Incident flux, kW/m2, 7.4195, 0.0000, 62.1224, 14.5004, 
No. rays traced, -, 503205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69060, , , , 
