fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17783, , , , 
Power absorbed by HTF, kW, -17228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.00, , , , 
Optical efficiency incl. receiver, %, 58.45, , , , 
Incident flux, kW/m2, 15.956, 0.000, 144.533, 32.332, 
No. rays traced, -, 771248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65141, , , , 
