fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8543.1, , , , 
Power absorbed by HTF, kW, -26468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.08, , , , 
Incident flux, kW/m2, 7.6446, 0.0000, 64.4905, 15.3802, 
No. rays traced, -, 1132238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63992, , , , 
