fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16819, , , , 
Power absorbed by HTF, kW, -18193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.11, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.089, 0.000, 142.236, 30.950, 
No. rays traced, -, 975730, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63570, , , , 
