fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15356, , , , 
Power absorbed by HTF, kW, -19655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.90, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.46, , , , 
Optical efficiency incl. receiver, %, 50.47, , , , 
Incident flux, kW/m2, 13.711, 0.000, 148.195, 31.563, 
No. rays traced, -, 1075812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62967, , , , 
